"BeginDate","EndDate","Open","Close","Low","OpenToLowPercent","High","OpenToHighPercent","RangePercent","VIX"
"103","2000-05-30","2000-06-27","1378.02","1422.45","1378.02","0","1488.93","8","8","23.62"
"104","2000-05-31","2000-06-28","1422.44","1420.6","1415.5","-0.5","1488.93","4.7","5.2","23.65"
"105","2000-06-01","2000-06-29","1420.6","1448.81","1420.6","0","1488.93","4.8","4.8","22.36"
"106","2000-06-02","2000-06-30","1448.81","1477.26","1434.63","-1","1488.93","2.8","3.7","21.48"
"107","2000-06-05","2000-07-03","1477.26","1467.63","1434.63","-2.9","1488.93","0.8","3.7","22.71"
"108","2000-06-06","2000-07-05","1467.63","1457.84","1434.63","-2.2","1488.93","1.5","3.7","23.05"
"109","2000-06-07","2000-07-06","1457.84","1471.36","1434.63","-1.6","1488.93","2.1","3.7","22.48"
"110","2000-06-08","2000-07-07","1471.36","1461.67","1434.63","-2.5","1488.93","1.2","3.7","22.77"
"111","2000-06-09","2000-07-10","1461.67","1456.95","1434.63","-1.8","1488.93","1.9","3.7","22.14"
"112","2000-06-12","2000-07-11","1456.95","1446","1434.63","-1.5","1488.93","2.2","3.7","22.32"
"113","2000-06-13","2000-07-12","1446","1469.44","1434.63","-0.8","1497.69","3.6","4.4","21.67"
"114","2000-06-14","2000-07-13","1469.44","1470.54","1434.63","-2.4","1501.39","2.2","4.5","21.48"
"115","2000-06-15","2000-07-14","1470.54","1478.73","1434.63","-2.4","1509.99","2.7","5.1","20.68"
"116","2000-06-16","2000-07-17","1478.73","1464.46","1434.63","-3","1517.32","2.6","5.6","20.5"
"117","2000-06-19","2000-07-18","1464.46","1486","1434.63","-2","1517.32","3.6","5.6","20.63"
"118","2000-06-20","2000-07-19","1486","1475.95","1434.63","-3.5","1517.32","2.1","5.6","20.88"
"119","2000-06-21","2000-07-20","1475.95","1479.13","1434.63","-2.8","1517.32","2.8","5.6","20.61"
"120","2000-06-22","2000-07-21","1479.13","1452.18","1434.63","-3","1517.32","2.6","5.6","22"
"121","2000-06-23","2000-07-24","1452.18","1441.48","1434.63","-1.2","1517.32","4.5","5.7","22.34"
"122","2000-06-26","2000-07-25","1441.48","1455.31","1434.63","-0.5","1517.32","5.3","5.7","22.45"
"123","2000-06-27","2000-07-26","1455.31","1450.55","1434.63","-1.4","1517.32","4.3","5.7","21.8"
